subcommittee_id,subcommittee_name,parent_committee_id,congress,chamber
HSHA01,Elections,HSHA,116,house
HSHA08,Elections,HSHA,116,house
HSHA06,Oversight,HSHA,116,house
HSHA27,Modernization,HSHA,116,house
HSAG03,"Nutrition, Foreign Agriculture, and Horticulture",HSAG,116,house
HSAG16,"General Farm Commodities, Risk Management, and Credit",HSAG,116,house
HSAG15,Forestry,HSAG,116,house
HSAG22,"Commodity Markets, Digital Assets, and Rural Development",HSAG,116,house
HSAG29,"Livestock, Dairy, and Poultry",HSAG,116,house
HSAG14,"Conservation, Research, and Biotechnology",HSAG,116,house
HSAP01,"Agriculture, Rural Development, Food and Drug Administration, and Related Agencies",HSAP,116,house
HSAP19,"Commerce, Justice, Science, and Related Agencies",HSAP,116,house
HSAP02,Defense,HSAP,116,house
HSAP10,"Energy and Water Development, and Related Agencies",HSAP,116,house
HSAP23,Financial Services and General Government,HSAP,116,house
HSAP15,Homeland Security,HSAP,116,house
HSAP06,"Interior, Environment, and Related Agencies",HSAP,116,house
HSAP07,"Labor, Health and Human Services, Education, and Related Agencies",HSAP,116,house
HSAP24,Legislative Branch,HSAP,116,house
HSAP18,"Military Construction, Veterans Affairs, and Related Agencies",HSAP,116,house
HSAP04,"State, Foreign Operations, and Related Programs",HSAP,116,house
HSAP20,"Transportation, Housing and Urban Development, and Related Agencies",HSAP,116,house
HSAS25,Tactical Air and Land Forces,HSAS,116,house
HSAS02,Military Personnel,HSAS,116,house
HSAS03,Readiness,HSAS,116,house
HSAS28,Seapower and Projection Forces,HSAS,116,house
HSAS29,Strategic Forces,HSAS,116,house
HSAS26,Intelligence and Special Operations,HSAS,116,house
HSAS35,"Cyber, Information Technologies, and Innovation",HSAS,116,house
HSED14,"Early Childhood, Elementary, and Secondary Education",HSED,116,house
HSED02,"Health, Employment, Labor, and Pensions",HSED,116,house
HSED13,Higher Education and Workforce Development,HSED,116,house
HSED10,Workforce Protections,HSED,116,house
HSED07,Civil Rights and Human Services,HSED,116,house
HSIF17,"Innovation, Data, and Commerce",HSIF,116,house
HSIF16,Communications and Technology,HSIF,116,house
HSIF03,"Energy, Climate, and Grid Security",HSIF,116,house
HSIF14,Health,HSIF,116,house
HSIF02,Oversight and Investigations,HSIF,116,house
HSIF18,"Environment, Manufacturing, and Critical Materials",HSIF,116,house
HSBA16,Capital Markets,HSBA,116,house
HSBA15,Consumer Protection and Financial Institutions,HSBA,116,house
HSBA04,Housing and Insurance,HSBA,116,house
HSBA20,Financial Institutions and Monetary Policy,HSBA,116,house
HSBA09,Oversight and Investigations,HSBA,116,house
HSBA01,"National Security, Illicit Finance, and International Financial Institutions",HSBA,116,house
HSBA13,Diversity and Inclusion,HSBA,116,house
HSBA21,"Digital Assets, Financial Technology and Inclusion",HSBA,116,house
HSFA16,Africa,HSFA,116,house
HSFA05,Indo-Pacific,HSFA,116,house
HSFA14,Europe,HSFA,116,house
HSFA17,Oversight and Accountability,HSFA,116,house
HSFA13,"Middle East, North Africa, and Central Asia",HSFA,116,house
HSFA07,Western Hemisphere,HSFA,116,house
